%\ProvidesExplFile{scid-prop.dat}{2021/03/07}{0.1}{property list for simplecid}

\prop_new:N \g_scid_symlist_prop

\prop_set_from_keyval:Nn \g_scid_symlist_prop{
%% 丸00--09, 0-100
丸サ = 10423,
丸シ = 10424,
丸ス = 10425,
丸セ = 10426,
丸ソ = 10427,
丸タ = 10428,
丸チ = 10429,
丸ツ = 10430,
丸テ = 10431,
丸ト = 10432,
丸ナ = 10433,
丸ニ = 10434,
丸ヌ = 10435,
丸ネ = 10436,
丸ノ = 10437,
丸ハ = 10438,
丸ヒ = 10439,
丸フ = 10440,
丸ヘ = 10441,
丸ホ = 10442,
丸マ = 10443,
丸ミ = 10444,
丸ム = 10445,
丸メ = 10446,
丸モ = 10447,
丸ヤ = 10448,
丸ユ = 10449,
丸ヨ = 10450,
丸ラ = 10451,
丸リ = 10452,
丸ル = 10453,
丸レ = 10454,
丸ロ = 10455,
丸ワ = 10456,
丸イ = 10457,
丸ヱ = 10458,
丸ヲ = 10459,
丸ン = 10460,
%%丸上など
丸上 = 7613,
丸中 = 7614,
丸下 = 7615,
丸左 = 7616,
丸右 = 7617,
丸〒 = 8057,
丸夜 = 8152,
丸企 = 8153,
丸医 = 8154,
丸協 = 8155,
丸名 = 8156,
丸宗 = 8157,
丸労 = 8158,
丸学 = 8159,
丸有 = 8160,
丸株 = 8161,
丸社 = 8162,
丸監 = 8163,
丸資 = 8164,
丸財 = 8165,
丸印 = 8191,
丸秘 = 8223,
丸大 = 8317,
丸小 = 8318,
丸優 = 8319,
丸控 = 8320,
丸調 = 10478,
丸注 = 10479,
丸副 = 10480,
丸減 = 10481,
丸標 = 10482,
丸欠 = 10483,
丸基 = 10484,
丸禁 = 10485,
丸項 = 10486,
丸休 = 10487,
丸女 = 10488,
丸男 = 10489,
丸正 = 10490,
丸写 = 10491,
丸祝 = 10492,
丸出 = 10493,
丸適 = 10494,
丸特 = 10495,
丸済 = 10496,
丸増 = 10497,
丸問 = 10498,
丸答 = 10499,
丸例 = 10500,
丸電 = 10501,
丸   = 10502,
%% 黒丸00--09, 0-100
黒丸0 = 10503,
黒丸1 = 8286,
黒丸2 = 8287,
黒丸3 = 8288,
黒丸4 = 8289,
黒丸5 = 8290,
黒丸6 = 8291,
黒丸7 = 8292,
黒丸8 = 8293,
黒丸9 = 8294,
黒丸00 = 10504,
黒丸01 = 10505,
黒丸02 = 10506,
黒丸03 = 10507,
黒丸04 = 10508,
黒丸05 = 10509,
黒丸06 = 10510,
黒丸07 = 10511,
黒丸08 = 10512,
黒丸09 = 10513,
黒丸10 = 10514,
黒丸11 = 10515,
黒丸12 = 10516, 
黒丸13 = 10517,
黒丸14 = 10518,
黒丸15 = 10519,
黒丸16 = 10520
黒丸17 = 10521,
黒丸18 = 10522,
黒丸19 = 10524,
黒丸21 = 10525, 
黒丸22 = 10526,
黒丸23 = 10527,
黒丸24 = 10528,
黒丸25 = 10529,
黒丸26 = 10530, 
黒丸27 = 10531,
黒丸28 = 10532,
黒丸29 = 10533,
黒丸30 = 10534,
黒丸31 = 10535, 
黒丸32 = 10536,
黒丸33 = 10537,
黒丸34 = 10538,
黒丸35 = 10539,
黒丸36 = 10540, 
黒丸37 = 10541,
黒丸38 = 10542,
黒丸39 = 10543,
黒丸40 = 10544,
黒丸41 = 10545, 
黒丸42 = 10546,
黒丸43 = 10547,
黒丸44 = 10548,
黒丸45 = 10549,
黒丸46 = 10550, 
黒丸47 = 10551,
黒丸48 = 10552,
黒丸49 = 10553,
黒丸50 = 10554,
黒丸51 = 10555, 
黒丸52 = 10556,
黒丸53 = 10557,
黒丸54 = 10558,
黒丸55 = 10559,
黒丸56 = 10560, 
黒丸57 = 10561,
黒丸58 = 10562,
黒丸59 = 10563,
黒丸60 = 10564,
黒丸61 = 10565, 
黒丸62 = 10566,
黒丸63 = 10567,
黒丸64 = 10568,
黒丸65 = 10569,
黒丸66 = 10570, 
黒丸67 = 10571,
黒丸68 = 10572,
黒丸69 = 10573,
黒丸70 = 10574,
黒丸71 = 10575, 
黒丸72 = 10576,
黒丸73 = 10577,
黒丸74 = 10578,
黒丸75 = 10579,
黒丸76 = 10580, 
黒丸77 = 10581,
黒丸78 = 10582,
黒丸79 = 10583,
黒丸80 = 10584,
黒丸81 = 10585, 
黒丸82 = 10586,
黒丸83 = 10587,
黒丸84 = 10588,
黒丸85 = 10589,
黒丸86 = 10590, 
黒丸87 = 10591,
黒丸88 = 10592,
黒丸89 = 10593,
黒丸90 = 10594,
黒丸91 = 10595, 
黒丸92 = 10596,
黒丸93 = 10597,
黒丸94 = 10598,
黒丸95 = 10599,
黒丸96 = 10600, 
黒丸97 = 10601,
黒丸98 = 10602,
黒丸99 = 10603,
黒丸100 = 10604,
%% 黒丸A--丸Z
黒丸A = 10631,
黒丸B = 10632,
黒丸C = 10633,
黒丸D = 10634,
黒丸E = 10635,
黒丸F = 10636,
黒丸G = 10637,
黒丸H = 10638,
黒丸I = 10639,
黒丸J = 10640,
黒丸K = 10641,
黒丸L = 10642,
黒丸M = 10643,
黒丸N = 10644,
黒丸O = 10645,
黒丸P = 10646,
黒丸Q = 10647,
黒丸R = 10648,
黒丸S = 10649,
黒丸Y = 10650,
黒丸U = 10651,
黒丸V = 10652,
黒丸W = 10653,
黒丸X = 10654,
黒丸Y = 10655,
黒丸Z = 10656,
%% 黒丸a--丸z
黒丸a = 10605,
黒丸b = 10606,
黒丸c = 10607,
黒丸d = 10608,
黒丸e = 10609,
黒丸f = 10610,
黒丸g = 10611,
黒丸h = 10612,
黒丸i = 10613,
黒丸j = 10614,
黒丸k = 10615,
黒丸l = 10616,
黒丸m = 10617,
黒丸n = 10618,
黒丸o = 10619,
黒丸p = 10620,
黒丸q = 10621,
黒丸r = 10622,
黒丸s = 10623,
黒丸y = 10624,
黒丸u = 10625,
黒丸v = 10626,
黒丸w = 10627,
黒丸x = 10628,
黒丸y = 10629,
黒丸z = 10630,
%% 黒丸日--丸土
黒丸日 = 10753,
黒丸月 = 10754,
黒丸火 = 10755,
黒丸水 = 10756,
黒丸木 = 10757,
黒丸金 = 10758,
黒丸土 = 10759,
%% 黒丸あ--丸ん
黒丸あ = 10657,
黒丸い = 10658,
黒丸う = 10659,
黒丸え = 10660,
黒丸お = 10661,
黒丸か = 10662,
黒丸き = 10663,
黒丸く = 10664,
黒丸け = 10665,
黒丸こ = 10666,
黒丸さ = 10667,
黒丸し = 10668,
黒丸す = 10669,
黒丸せ = 10670,
黒丸そ = 10671,
黒丸た = 10672,
黒丸ち = 10673,
黒丸つ = 10674,
黒丸て = 10675,
黒丸と = 10676,
黒丸な = 10677,
黒丸に = 10678,
黒丸ぬ = 10679,
黒丸ね = 10680,
黒丸の = 10681,
黒丸は = 10682,
黒丸ひ = 10683,
黒丸ふ = 10684,
黒丸へ = 10685,
黒丸ほ = 10686,
黒丸ま = 10687,
黒丸み = 10688,
黒丸む = 10689,
黒丸め = 10690,
黒丸も = 10691,
黒丸や = 10692,
黒丸ゆ = 10693,
黒丸よ = 10694,
黒丸ら = 10695,
黒丸り = 10696,
黒丸る = 10697,
黒丸れ = 10698,
黒丸ろ = 10699,
黒丸わ = 10700,
黒丸ゐ = 10701,
黒丸ゑ = 10702,
黒丸を = 10703,
黒丸ん = 10704,
%% 黒丸ア--丸ン
黒丸ア = 10705,
黒丸イ = 10706,
黒丸ウ = 10707,
黒丸エ = 10708,
黒丸オ = 10709,
黒丸カ = 10710,
黒丸キ = 10711,
黒丸ク = 10712,
黒丸ケ = 10713,
黒丸コ = 10714,
黒丸サ = 10715,
黒丸シ = 10716,
黒丸ス = 10717,
黒丸セ = 10718,
黒丸ソ = 10719,
黒丸タ = 10720,
黒丸チ = 10721,
黒丸ツ = 10722,
黒丸テ = 10723,
黒丸ト = 10724,
黒丸ナ = 10725,
黒丸ニ = 10726,
黒丸ヌ = 10727,
黒丸ネ = 10728,
黒丸ノ = 10729,
黒丸ハ = 10730,
黒丸ヒ = 10731,
黒丸フ = 10732,
黒丸ヘ = 10733,
黒丸ホ = 10734,
黒丸マ = 10735,
黒丸ミ = 10736,
黒丸ム = 10737,
黒丸メ = 10738,
黒丸モ = 10739,
黒丸ヤ = 10740,
黒丸ユ = 10741,
黒丸ヨ = 10742,
黒丸ラ = 10743,
黒丸リ = 10744,
黒丸ル = 10745,
黒丸レ = 10746,
黒丸ロ = 10747,
黒丸ワ = 10748,
黒丸イ = 10749,
黒丸ヱ = 10750,
黒丸ヲ = 10751,
黒丸ン = 10752,
%%黒丸問，答，例
黒丸問 = 10760, 
黒丸答 = 10761, 
黒丸例 = 10762,
黒丸   = 10763,
} 

\file_input_stop
