%\ProvidesExplFile{scid-prop.dat}{2021/03/07}{0.1}{property list for simplecid}

\prop_new:N \g_scid_symlist_prop

\prop_set_from_keyval:Nn \g_scid_symlist_prop{
%% 丸00--09, 0-100
丸サ = 10423,
丸シ = 10424,
丸ス = 10425,
丸セ = 10426,
丸ソ = 10427,
丸タ = 10428,
丸チ = 10429,
丸ツ = 10430,
丸テ = 10431,
丸ト = 10432,
丸ナ = 10433,
丸ニ = 10434,
丸ヌ = 10435,
丸ネ = 10436,
丸ノ = 10437,
丸ハ = 10438,
丸ヒ = 10439,
丸フ = 10440,
丸ヘ = 10441,
丸ホ = 10442,
丸マ = 10443,
丸ミ = 10444,
丸ム = 10445,
丸メ = 10446,
丸モ = 10447,
丸ヤ = 10448,
丸ユ = 10449,
丸ヨ = 10450,
丸ラ = 10451,
丸リ = 10452,
丸ル = 10453,
丸レ = 10454,
丸ロ = 10455,
丸ワ = 10456,
丸ヰ = 10457,
丸ヱ = 10458,
丸ヲ = 10459,
丸ン = 10460,
%%丸上など
丸上 = 7613,
丸中 = 7614,
丸下 = 7615,
丸左 = 7616,
丸右 = 7617,
丸〒 = 8057,
丸夜 = 8152,
丸企 = 8153,
丸医 = 8154,
丸協 = 8155,
丸名 = 8156,
丸宗 = 8157,
丸労 = 8158,
丸学 = 8159,
丸有 = 8160,
丸株 = 8161,
丸社 = 8162,
丸監 = 8163,
丸資 = 8164,
丸財 = 8165,
丸印 = 8191,
丸秘 = 8223,
丸大 = 8317,
丸小 = 8318,
丸優 = 8319,
丸控 = 8320,
丸調 = 10478,
丸注 = 10479,
丸副 = 10480,
丸減 = 10481,
丸標 = 10482,
丸欠 = 10483,
丸基 = 10484,
丸禁 = 10485,
丸項 = 10486,
丸休 = 10487,
丸女 = 10488,
丸男 = 10489,
丸正 = 10490,
丸写 = 10491,
丸祝 = 10492,
丸出 = 10493,
丸適 = 10494,
丸特 = 10495,
丸済 = 10496,
丸増 = 10497,
丸問 = 10498,
丸答 = 10499,
丸例 = 10500,
丸電 = 10501,
丸   = 10502,
%% 黒丸00--09, 0-100
黒丸0 = 10503,
黒丸1 = 8286,
黒丸2 = 8287,
黒丸3 = 8288,
黒丸4 = 8289,
黒丸5 = 8290,
黒丸6 = 8291,
黒丸7 = 8292,
黒丸8 = 8293,
黒丸9 = 8294,
黒丸00 = 10504,
黒丸01 = 10505,
黒丸02 = 10506,
黒丸03 = 10507,
黒丸04 = 10508,
黒丸05 = 10509,
黒丸06 = 10510,
黒丸07 = 10511,
黒丸08 = 10512,
黒丸09 = 10513,
黒丸10 = 10514,
黒丸11 = 10515,
黒丸12 = 10516, 
黒丸13 = 10517,
黒丸14 = 10518,
黒丸15 = 10519,
黒丸16 = 10520,
黒丸17 = 10521,
黒丸18 = 10522,
黒丸19 = 10524,
黒丸21 = 10525, 
黒丸22 = 10526,
黒丸23 = 10527,
黒丸24 = 10528,
黒丸25 = 10529,
黒丸26 = 10530, 
黒丸27 = 10531,
黒丸28 = 10532,
黒丸29 = 10533,
黒丸30 = 10534,
黒丸31 = 10535, 
黒丸32 = 10536,
黒丸33 = 10537,
黒丸34 = 10538,
黒丸35 = 10539,
黒丸36 = 10540, 
黒丸37 = 10541,
黒丸38 = 10542,
黒丸39 = 10543,
黒丸40 = 10544,
黒丸41 = 10545, 
黒丸42 = 10546,
黒丸43 = 10547,
黒丸44 = 10548,
黒丸45 = 10549,
黒丸46 = 10550, 
黒丸47 = 10551,
黒丸48 = 10552,
黒丸49 = 10553,
黒丸50 = 10554,
黒丸51 = 10555, 
黒丸52 = 10556,
黒丸53 = 10557,
黒丸54 = 10558,
黒丸55 = 10559,
黒丸56 = 10560, 
黒丸57 = 10561,
黒丸58 = 10562,
黒丸59 = 10563,
黒丸60 = 10564,
黒丸61 = 10565, 
黒丸62 = 10566,
黒丸63 = 10567,
黒丸64 = 10568,
黒丸65 = 10569,
黒丸66 = 10570, 
黒丸67 = 10571,
黒丸68 = 10572,
黒丸69 = 10573,
黒丸70 = 10574,
黒丸71 = 10575, 
黒丸72 = 10576,
黒丸73 = 10577,
黒丸74 = 10578,
黒丸75 = 10579,
黒丸76 = 10580, 
黒丸77 = 10581,
黒丸78 = 10582,
黒丸79 = 10583,
黒丸80 = 10584,
黒丸81 = 10585, 
黒丸82 = 10586,
黒丸83 = 10587,
黒丸84 = 10588,
黒丸85 = 10589,
黒丸86 = 10590, 
黒丸87 = 10591,
黒丸88 = 10592,
黒丸89 = 10593,
黒丸90 = 10594,
黒丸91 = 10595, 
黒丸92 = 10596,
黒丸93 = 10597,
黒丸94 = 10598,
黒丸95 = 10599,
黒丸96 = 10600, 
黒丸97 = 10601,
黒丸98 = 10602,
黒丸99 = 10603,
黒丸100 = 10604,
%% 黒丸A--Z
黒丸A = 10631,
黒丸B = 10632,
黒丸C = 10633,
黒丸D = 10634,
黒丸E = 10635,
黒丸F = 10636,
黒丸G = 10637,
黒丸H = 10638,
黒丸I = 10639,
黒丸J = 10640,
黒丸K = 10641,
黒丸L = 10642,
黒丸M = 10643,
黒丸N = 10644,
黒丸O = 10645,
黒丸P = 10646,
黒丸Q = 10647,
黒丸R = 10648,
黒丸S = 10649,
黒丸Y = 10650,
黒丸U = 10651,
黒丸V = 10652,
黒丸W = 10653,
黒丸X = 10654,
黒丸Y = 10655,
黒丸Z = 10656,
%% 黒丸a--丸z
黒丸a = 10605,
黒丸b = 10606,
黒丸c = 10607,
黒丸d = 10608,
黒丸e = 10609,
黒丸f = 10610,
黒丸g = 10611,
黒丸h = 10612,
黒丸i = 10613,
黒丸j = 10614,
黒丸k = 10615,
黒丸l = 10616,
黒丸m = 10617,
黒丸n = 10618,
黒丸o = 10619,
黒丸p = 10620,
黒丸q = 10621,
黒丸r = 10622,
黒丸s = 10623,
黒丸y = 10624,
黒丸u = 10625,
黒丸v = 10626,
黒丸w = 10627,
黒丸x = 10628,
黒丸y = 10629,
黒丸z = 10630,
%% 黒丸日--土
黒丸日 = 10753,
黒丸月 = 10754,
黒丸火 = 10755,
黒丸水 = 10756,
黒丸木 = 10757,
黒丸金 = 10758,
黒丸土 = 10759,
%% 黒丸あ--ん
黒丸あ = 10657,
黒丸い = 10658,
黒丸う = 10659,
黒丸え = 10660,
黒丸お = 10661,
黒丸か = 10662,
黒丸き = 10663,
黒丸く = 10664,
黒丸け = 10665,
黒丸こ = 10666,
黒丸さ = 10667,
黒丸し = 10668,
黒丸す = 10669,
黒丸せ = 10670,
黒丸そ = 10671,
黒丸た = 10672,
黒丸ち = 10673,
黒丸つ = 10674,
黒丸て = 10675,
黒丸と = 10676,
黒丸な = 10677,
黒丸に = 10678,
黒丸ぬ = 10679,
黒丸ね = 10680,
黒丸の = 10681,
黒丸は = 10682,
黒丸ひ = 10683,
黒丸ふ = 10684,
黒丸へ = 10685,
黒丸ほ = 10686,
黒丸ま = 10687,
黒丸み = 10688,
黒丸む = 10689,
黒丸め = 10690,
黒丸も = 10691,
黒丸や = 10692,
黒丸ゆ = 10693,
黒丸よ = 10694,
黒丸ら = 10695,
黒丸り = 10696,
黒丸る = 10697,
黒丸れ = 10698,
黒丸ろ = 10699,
黒丸わ = 10700,
黒丸ゐ = 10701,
黒丸ゑ = 10702,
黒丸を = 10703,
黒丸ん = 10704,
%% 黒丸ア--ン
黒丸ア = 10705,
黒丸イ = 10706,
黒丸ウ = 10707,
黒丸エ = 10708,
黒丸オ = 10709,
黒丸カ = 10710,
黒丸キ = 10711,
黒丸ク = 10712,
黒丸ケ = 10713,
黒丸コ = 10714,
黒丸サ = 10715,
黒丸シ = 10716,
黒丸ス = 10717,
黒丸セ = 10718,
黒丸ソ = 10719,
黒丸タ = 10720,
黒丸チ = 10721,
黒丸ツ = 10722,
黒丸テ = 10723,
黒丸ト = 10724,
黒丸ナ = 10725,
黒丸ニ = 10726,
黒丸ヌ = 10727,
黒丸ネ = 10728,
黒丸ノ = 10729,
黒丸ハ = 10730,
黒丸ヒ = 10731,
黒丸フ = 10732,
黒丸ヘ = 10733,
黒丸ホ = 10734,
黒丸マ = 10735,
黒丸ミ = 10736,
黒丸ム = 10737,
黒丸メ = 10738,
黒丸モ = 10739,
黒丸ヤ = 10740,
黒丸ユ = 10741,
黒丸ヨ = 10742,
黒丸ラ = 10743,
黒丸リ = 10744,
黒丸ル = 10745,
黒丸レ = 10746,
黒丸ロ = 10747,
黒丸ワ = 10748,
黒丸ヰ = 10749,
黒丸ヱ = 10750,
黒丸ヲ = 10751,
黒丸ン = 10752,
%%黒丸問，答，例
黒丸問 = 10760, 
黒丸答 = 10761, 
黒丸例 = 10762,
黒丸   = 10763,
%%黒角00-09. 0-100
黒角0 = 11037,
黒角1 = 11039,
黒角2 = 11041,
黒角3 = 11043,
黒角4 = 11045,
黒角5 = 11047,
黒角6 = 11049,
黒角7 = 11051,
黒角8 = 11053,
黒角9 = 11055,
黒角00 = 11038,
黒角01 = 11040,
黒角02 = 11042,
黒角03 = 11044,
黒角04 = 11046,
黒角05 = 11048,
黒角06 = 11050,
黒角07 = 11052,
黒角08 = 11054,
黒角09 = 11056,
黒角10 = 11057,
黒角11 = 11058,
黒角12 = 11059, 
黒角13 = 11060, 
黒角14 = 11061,
黒角15 = 11062,
黒角16 = 11063,
黒角17 = 11064,
黒角18 = 11065,
黒角19 = 11066,
黒角20 = 11067, 
黒角21 = 11068, 
黒角22 = 11069,
黒角23 = 11070,
黒角24 = 11071,
黒角25 = 11072,
黒角26 = 11073,
黒角27 = 11074,
黒角28 = 11075,
黒角29 = 11076,
黒角30 = 11077,
黒角31 = 11078,
黒角32 = 11079,
黒角33 = 11080,
黒角34 = 11081,
黒角35 = 11082,
黒角36 = 11083,
黒角37 = 11084,
黒角38 = 11085,
黒角39 = 11086,
黒角40 = 11087,
黒角41 = 11088,
黒角42 = 11089,
黒角43 = 11090,
黒角44 = 11091,
黒角45 = 11092,
黒角46 = 11093,
黒角47 = 11094,
黒角48 = 11095,
黒角49 = 11096,
黒角50 = 11097,
黒角51 = 11098, 
黒角52 = 11099,
黒角53 = 11100,
黒角54 = 11101,
黒角55 = 11102,
黒角56 = 11103,
黒角57 = 11104,
黒角58 = 11105,
黒角59 = 11106,
黒角60 = 11107,
黒角61 = 11108,
黒角62 = 11109,
黒角63 = 11110,
黒角64 = 11111,
黒角65 = 11112,
黒角66 = 11113,
黒角67 = 11114,
黒角68 = 11115,
黒角69 = 11116,
黒角70 = 11117,
黒角71 = 11118,
黒角72 = 11119,
黒角73 = 11120,
黒角74 = 11121,
黒角75 = 11122,
黒角76 = 11123,
黒角77 = 11124,
黒角78 = 11125,
黒角79 = 11126,
黒角80 = 11127,
黒角81 = 11128, 
黒角82 = 11129,
黒角83 = 11130,
黒角84 = 11131,
黒角85 = 11132,
黒角86 = 11133,
黒角87 = 11134,
黒角88 = 11135,
黒角89 = 11136,
黒角90 = 11137,
黒角91 = 11138,
黒角92 = 11139,
黒角93 = 11140,
黒角94 = 11141,
黒角95 = 11142,
黒角96 = 11143, 
黒角97 = 11144,
黒角98 = 11145,
黒角99 = 11146,
黒角100 = 11147,
%%黒角A-Z
黒角A = 11174,
黒角B = 11175,
黒角C = 11176,
黒角D = 11177,
黒角E = 11178,
黒角F = 11179,
黒角G = 11180,
黒角H = 11181,
黒角I = 11182,
黒角J = 11183,
黒角K = 11184,
黒角L = 11185,
黒角M = 11186,
黒角N = 11187,
黒角O = 11188,
黒角P = 11189,
黒角Q = 11190,
黒角R = 11191,
黒角S = 11192,
黒角Y = 11193,
黒角U = 11194,
黒角V = 11195,
黒角W = 11196,
黒角X = 11197,
黒角Y = 11198,
黒角Z = 11199,
%%黒角a-z
黒角a = 11148,
黒角b = 11149,
黒角c = 11150,
黒角d = 11151,
黒角e = 11152,
黒角f = 11153,
黒角g = 11154,
黒角h = 11155,
黒角i = 11156,
黒角j = 11157,
黒角k = 11158,
黒角l = 11159,
黒角m = 11160,
黒角n = 11161,
黒角o = 11162,
黒角p = 11163,
黒角q = 11164,
黒角r = 11165,
黒角s = 11166,
黒角y = 11167,
黒角u = 11168,
黒角v = 11169,
黒角w = 11170,
黒角x = 11171,
黒角y = 11172,
黒角z = 11173,
%%黒角日--土
黒角日 = 11296,
黒角月 = 11297,
黒角火 = 11298,
黒角水 = 11298,
黒角木 = 11300,
黒角金 = 11301,
黒角土 = 11302,
%%黒角あ-ん
黒角あ = 11200,
黒角い = 11201,
黒角う = 11202,
黒角え = 11203,
黒角お = 11204,
黒角か = 11205,
黒角き = 11206,
黒角く = 11207,
黒角け = 11208,
黒角こ = 11209,
黒角さ = 11210,
黒角し = 11211,
黒角す = 11212,
黒角せ = 11213,
黒角そ = 11214,
黒角た = 11215,
黒角ち = 11216,
黒角つ = 11217,
黒角て = 11218,
黒角と = 11219,
黒角な = 11220,
黒角に = 11221,
黒角ぬ = 11222,
黒角ね = 11223,
黒角の = 11224,
黒角は = 11225,
黒角ひ = 11226,
黒角ふ = 11227,
黒角へ = 11228,
黒角ほ = 11229,
黒角ま = 11230,
黒角み = 11231,
黒角む = 11232,
黒角め = 11233,
黒角も = 11234,
黒角や = 11235,
黒角ゆ = 11236,
黒角よ = 11237,
黒角ら = 11238,
黒角り = 11239,
黒角る = 11240,
黒角れ = 11241,
黒角ろ = 11242,
黒角わ = 11243,
黒角ゐ = 11244,
黒角ゑ = 11245,
黒角を = 11246,
黒角ん = 11247,
%%黒角ア-ン
黒角ア = 11248,
黒角イ = 11249,
黒角ウ = 11250,
黒角エ = 11251,
黒角オ = 11252,
黒角カ = 11253,
黒角キ = 11254,
黒角ク = 11255,
黒角ケ = 11256,
黒角コ = 11257,
黒角サ = 11258,
黒角シ = 11259,
黒角ス = 11260,
黒角セ = 11261,
黒角ソ = 11262,
黒角タ = 11263,
黒角チ = 11264,
黒角ツ = 11265,
黒角テ = 11266,
黒角ト = 11267,
黒角ナ = 11268,
黒角ニ = 11269,
黒角ヌ = 11270,
黒角ネ = 11271,
黒角ノ = 11272,
黒角ハ = 11273,
黒角ヒ = 11274,
黒角フ = 11275,
黒角ヘ = 11276,
黒角ホ = 11277,
黒角マ = 11278,
黒角ミ = 11279,
黒角ム = 11280,
黒角メ = 11281,
黒角モ = 11282,
黒角ヤ = 11283,
黒角ユ = 11284,
黒角ヨ = 11285,
黒角ラ = 11286,
黒角リ = 11287,
黒角ル = 11288,
黒角レ = 11289,
黒角ロ = 11290,
黒角ワ = 11291,
黒角ヰ = 11292,
黒角ヱ = 11293,
黒角ヲ = 11294,
黒角ン = 11295,
%%黒角問，答，例
黒角問 = 11303,
黒角答 = 11304,
黒角例 = 11305,
黒角   = 11306,
%%角00-09. 0-100
角0 = 10764,
角1 = 10766,
角2 = 10768,
角3 = 10770,
角4 = 10772,
角5 = 10774,
角6 = 10776,
角7 = 10778,
角8 = 10780,
角9 = 10782,
角00 = 10765,
角01 = 10767,
角02 = 10769,
角03 = 10771,
角04 = 10773,
角05 = 10775,
角06 = 10777,
角07 = 10779,
角08 = 10781,
角09 = 10783,
角10 = 10784,
角11 = 10785,
角12 = 10786,
角13 = 10787, 
角14 = 10788,
角15 = 10789,
角16 = 10790,
角17 = 10791,
角18 = 10792,
角19 = 10793,
角20 = 10794,
角21 = 10795,
角22 = 10796,
角23 = 10797,
角24 = 10798,
角25 = 10799,
角26 = 10800,
角27 = 10801,
角28 = 10802,
角29 = 10803,
角30 = 10804,
角31 = 10805,
角32 = 10806,
角33 = 10807,
角34 = 10808,
角35 = 10809,
角36 = 10810,
角37 = 10811,
角38 = 10812,
角39 = 10813,
角40 = 10814,
角41 = 10815,
角42 = 10816,
角43 = 10817,
角44 = 10818,
角45 = 10819,
角46 = 10820,
角47 = 10821,
角48 = 10822,
角49 = 10823,
角50 = 10824,
角51 = 10825, 
角52 = 10826,
角53 = 10827,
角54 = 10828,
角55 = 10829,
角56 = 10830,
角57 = 10831,
角58 = 10832,
角59 = 10833,
角60 = 10834,
角61 = 10835,
角62 = 10836,
角63 = 10837,
角64 = 10838,
角65 = 10839,
角66 = 10840,
角67 = 10841,
角68 = 10842,
角69 = 10843,
角70 = 10844,
角71 = 10845,
角72 = 10846,
角73 = 10847,
角74 = 10848,
角75 = 10849,
角76 = 10850,
角77 = 10851,
角78 = 10852,
角79 = 10853,
角80 = 10854,
角81 = 10855, 
角82 = 10856,
角83 = 10857,
角84 = 10858,
角85 = 10859,
角86 = 10860,
角87 = 10861,
角88 = 10862,
角89 = 10863,
角90 = 10864,
角91 = 10865,
角92 = 10866,
角93 = 10867,
角94 = 10868,
角95 = 10869,
角96 = 10870,
角97 = 10871,
角98 = 10872,
角99 = 10873,
角100 = 10874,
%%角A-Z
角A = 10901,
角B = 10902,
角C = 10903,
角D = 10904,
角E = 10905,
角F = 10906,
角G = 10907,
角H = 10908,
角I = 10909,
角J = 10910,
角K = 10911,
角L = 10912,
角M = 10913,
角N = 10914,
角O = 10915,
角P = 10916,
角Q = 10917,
角R = 10918,
角S = 10919,
角Y = 10920,
角U = 10921,
角V = 10922,
角W = 10923,
角X = 10924,
角Y = 10925,
角Z = 10926,
%%角a-z
角a = 10875,
角b = 10876,
角c = 10877,
角d = 10878,
角e = 10879,
角f = 10880,
角g = 10881,
角h = 10882,
角i = 10883,
角j = 10884,
角k = 10885,
角l = 10886,
角m = 10887,
角n = 10888,
角o = 10889,
角p = 10890,
角q = 10891,
角r = 10892,
角s = 10893,
角y = 10894,
角u = 10895,
角v = 10896,
角w = 10897,
角x = 10898,
角y = 10899,
角z = 10900,
%%角日--土
角日 = 11023,
角月 = 11024,
角火 = 11025,
角水 = 11026,
角木 = 11027,
角金 = 11028,
角土 = 11029,
%%角あ-ん
角あ = 10927,
角い = 10928,
角う = 10929,
角え = 10930,
角お = 10931,
角か = 10932,
角き = 10933,
角く = 10934,
角け = 10935,
角こ = 10936,
角さ = 10937,
角し = 10938,
角す = 10939,
角せ = 10940,
角そ = 10941,
角た = 10942,
角ち = 10943,
角つ = 10944,
角て = 10945,
角と = 10946,
角な = 10947,
角に = 10948,
角ぬ = 10949,
角ね = 10950,
角の = 10951,
角は = 10952,
角ひ = 10953,
角ふ = 10954,
角へ = 10955,
角ほ = 10956,
角ま = 10957,
角み = 10958,
角む = 10959,
角め = 10960,
角も = 10961,
角や = 10962,
角ゆ = 10963,
角よ = 10964,
角ら = 10965,
角り = 10966,
角る = 10967,
角れ = 10968,
角ろ = 10969,
角わ = 10970,
角ゐ = 10971,
角ゑ = 10972,
角を = 10973,
角ん = 10974,
%%角ア-ン
角ア = 10975,
角イ = 10976,
角ウ = 10977,
角エ = 10978,
角オ = 10979,
角カ = 10980,
角キ = 10981,
角ク = 10982,
角ケ = 10983,
角コ = 10984,
角サ = 10985,
角シ = 10986,
角ス = 10987,
角セ = 10988,
角ソ = 10989,
角タ = 10990,
角チ = 10991,
角ツ = 10992,
角テ = 10993,
角ト = 10994,
角ナ = 10995,
角ニ = 10996,
角ヌ = 10997,
角ネ = 10998,
角ノ = 10999,
角ハ = 11000,
角ヒ = 11001,
角フ = 11002,
角ヘ = 11003,
角ホ = 11004,
角マ = 11005,
角ミ = 11006,
角ム = 11007,
角メ = 11008,
角モ = 11009,
角ヤ = 11010,
角ユ = 11011,
角ヨ = 11012,
角ラ = 11013,
角リ = 11014,
角ル = 11015,
角レ = 11016,
角ロ = 11017,
角ワ = 11018,
角ヰ = 11019,
角ヱ = 11020,
角ヲ = 11021,
角ン = 11022,
%%角負，勝，問，答，例
角負 = 11030,
角勝 = 11031,
角問 = 11032,
角答 = 11033,
角例 = 11034,
角   = 11035,


}
\file_input_stop:
